---- 1 ----
997 ## [d](u)621.3=112.2[f]00010001194[j]9[k]1920-1921[m]1-12[o]20141106[r]26А[s]p

---- 1195 ----
001 ## [a]i[b]a[c]s[d]1[e]7569
200 1# [a]Archiv fur post und telegraphie, beiheft zum amtsblatt des reichs postamts, Berlin
215 ## [d]25,5 cm
675 ## [a]656.8+654.1=112.2
997 ## [d](u)656.8+654.1=112.2[f]00010001195[j]11[k]1883[m]1-24[o]20170623[r]26А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010001196[j]17[k]1889[m]1-24[o]20141106[r]26А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010001197[j]21[k]1893[m]1-24[o]20141106[r]26А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010001198[j]22[k]1894[m]1-24[o]20141106[r]26А[s]p

---- 1199 ----
001 ## [a]i[b]a[c]s[d]1[e]7570
200 1# [a]Archiv fur post und telegraphie, Herausgegeben im Auftrage des Reichs postministeriums, Berlin
215 ## [d]31 cm
675 ## [a]656.8+654.1=112.2
997 ## [d](u)656.8+654.1=112.2[f]00010001199[j]35[k]1924-[m]1-12[o]20141107[r]26А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010001200[j]55[k]1927[m]1-12[o]20141107[r]26А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010001201[j]56[k]1928[m]1-12[o]20141107[r]26А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010001202[j]57[k]1929[m]1-12[o]20141107[r]26А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010001203[j]58[k]1930[m]1-12[o]20141107[r]26А[s]p
997 ## [d](u)656.8+654.1=112.2[f]00010001204[j]59[k]1931[m]1-12[o]20141107[r]26А[s]p

---- 1205 ----
001 ## [a]i[b]a[c]s[d]1[e]7571
200 1# [a]Technik und wirtschaft, Monatschrift des vereines deutscher ingenieure, Berlin
215 ## [d]22,5 cm
675 ## [a]656.8+654.1=112.2
997 ## [d](u)656.8+654.1=112.2[f]00010001205[j]12[k]1919[m]1-12[o]20141107[r]26А[s]p

---- 1206 ----
001 ## [a]i[b]a[c]s[d]1[e]7572
200 1# [a]Wiener bauindustrie – zeitung und Wiener Bauten Album, Wien
215 ## [d]34 cm
675 ## [a]69(430)=112.2
997 ## [d](u)69(430)=112.2[f]00010001206[j]15[k]1897[m]1-13[o]20141107[r]26Б[s]p

---- 1207 ----
001 ## [a]i[b]a[c]s[d]1[e]7573
200 1# [a]Wiener bauindustrie – zeitung, Der Bauinteressent, Geschaftliche Nachrichten der Wienern Bauindustrie-Zeitung, und Wiener Bauten Album, Wien
215 ## [d]34 cm
675 ## [a]69(430)=112.2
997 ## [d](u)69(430)=112.2[f]00010001207[j]16[k]1898[m]15-53[o]20141110[r]26Б[s]p

---- 1208 ----
001 ## [a]i[b]a[c]s[d]1[e]7574
200 1# [a]Wiener bauindustrie – zeitung, Der Bauinteressent, Geschaftliche Nachrichten der Wienern Bauindustrie-Zeitung, Wien
215 ## [d]34 cm
675 ## [a]69(430)=112.2
997 ## [d](u)69(430)=112.2[f]00010001208[j]18[k]1900-1901[m]1-52[o]20141110[r]26Б[s]p

---- 1209 ----
001 ## [a]i[b]a[c]s[d]1[e]7575
200 1# [a]Zeitschrift des Oesterreichischen Ingenieur-und Architekten-Vereines, Wien
215 ## [d]33 cm
675 ## [a]62+72=112.2
997 ## [d](u)62+72=112.2[f]00010001209[j]71[k]1919[m]1-26[o]20141110[r]26Б[s]p
997 ## [d](u)62+72=112.2[f]00010001210[j]71[k]1919[m]27-52[o]20141110[r]26Б[s]p
997 ## [d](u)62+72=112.2[f]00010001211[j]72[k]1920[m]1-25[o]20141110[r]26Б[s]p
997 ## [d](u)62+72=112.2[f]00010001212[j]72[k]1920[m]27-52[o]20141110[r]26Б[s]p

---- 1213 ----
001 ## [a]i[b]a[c]s[d]1[e]7576
200 1# [a]Archiv fur das Post- und Fernmeldewesen, Hundert Jahre Postmuseum 1872-1972. 
215 ## [d]29,5 cm
675 ## [a]656.8+654.1=112.2
997 ## [d](u)656.8+654.1=112.2[f]00010001213[j]24[k]1972[m]6[o]20160217[r]26Б[s]n

---- 1214 ----
001 ## [a]i[b]a[c]s[d]1[e]7577
200 1# [a]Archiv fur das Post- und Fernmeldewesen, Zeitschrift fur Rechts-, Verwaltungs- und Verkehrswissenschaft der Deutschen Bundespost, Bonn
215 ## [d]29,5 cm
675 ## [a]656.8+654.1=112.2
997 ## [d](u)656.8+654.1=112.2[f]00010001214[j]40[k]1988[m]1[o]20141110[r]26Б[s]n
997 ## [d](u)656.8+654.1=112.2[f]00010001215[j]40[k]1988[m]2[o]20141110[r]26Б[s]n
997 ## [d](u)656.8+654.1=112.2[f]00010001216[j]40[k]1988[m]3[o]20141110[r]26Б[s]n
997 ## [d](u)656.8+654.1=112.2[f]00010001217[j]40[k]1988[m]4[o]20141110[r]26Б[s]n
997 ## [d](u)656.8+654.1=112.2[f]00010001218[j]41[k]1989[m]1[o]20141110[r]26Б[s]n
997 ## [d](u)656.8+654.1=112.2[f]00010001219[j]41[k]1989[m]2[o]20141110[r]26Б[s]n
997 ## [d](u)656.8+654.1=112.2[f]00010001220[j]41[k]1989[m]3[o]20141110[r]26Б[s]n
997 ## [d](u)656.8+654.1=112.2[f]00010001221[j]41[k]1989[m]4[o]20141110[r]26Б[s]n
997 ## [d](u)656.8+654.1=112.2[f]00010001222[j]42[k]1990[m]1[o]20141110[r]26Б[s]n
997 ## [d](u)656.8+654.1=112.2[f]00010001223[j]42[k]1990[m]2[o]20141110[r]26Б[s]n
997 ## [d](u)656.8+654.1=112.2[f]00010001224[j]42[k]1990[m]3[o]20141110[r]26Б[s]n
997 ## [d](u)656.8+654.1=112.2[f]00010001225[j]42[k]1990[m]4[o]20141110[r]26Б[s]n
997 ## [d](u)656.8+654.1=112.2[f]00010001226[j]43[k]1991[m]1[o]20141110[r]26Б[s]n
997 ## [d](u)656.8+654.1=112.2[f]00010001227[j]43[k]1991[m]2[o]20141110[r]26Б[s]n
997 ## [d](u)656.8+654.1=112.2[f]00010001228[j]43[k]1991[m]3[o]20141110[r]26Б[s]n
997 ## [d](u)656.8+654.1=112.2[f]00010001229[j]43[k]1991[m]4[o]20141110[r]26Б[s]n

---- 1230 ----
001 ## [a]i[b]a[c]s[d]1[e]7578
200 1# [a]Archiv fur Deutsche Postgeschichte, Bonn
215 ## [d]29,5 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010001230[j]1967[k]1967[m]2[o]20141110[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001231[j]1967[k]1967[m]2[o]20141110[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001232[j]1968[k]1968[m]1[o]20141110[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001233[j]1968[k]1968[m]2[o]20141110[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001234[j]1969[k]1969[m]1[o]20141110[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001235[j]1969[k]1969[m]2[o]20141110[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001236[j]1970[k]1970[m]1[o]20141110[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001237[j]1970[k]1970[m]2[o]20141110[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001238[j]1971[k]1971[m]1[o]20141110[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001239[j]1971[k]1971[m]2[o]20141110[r]26Б[s]n

---- 1240 ----
001 ## [a]i[b]a[c]s[d]1[e]7579
200 1# [a]Archiv fur Deutsche Postgeschichte, Frankfurt am Main
215 ## [d]25,5 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010001240[j]1972[k]1972[m]1[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001241[j]1972[k]1972[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001242[j]1973[k]1973[m]1[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001244[j]1973[k]1973[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001245[j]1974[k]1974[m]1[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001246[j]1974[k]1974[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001247[j]1975[k]1975[m]1[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001248[j]1975[k]1975[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001249[j]8[k]1975-1978[m]1975-1978[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001250[j]1976[k]1976[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001251[j]1977[k]1977[m]1[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001252[j]1977[k]1977[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001253[j]1978[k]1978[m]1[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001254[j]1978[k]1978[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001255[j]1979[k]1979[m]1[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001256[j]1979[k]1979[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001257[j]1980[k]1980[m]1[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001258[j]1980[k]1980[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001259[j]1981[k]1981[m]1[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001260[j]1981[k]1981[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001261[j]1982[k]1982[m]1[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001262[j]1982[k]1982[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001263[j]1983[k]1983[m]1[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001264[j]1983[k]1983[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001265[j]1984[k]1984[m]1[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001266[j]1984[k]1984[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001268[j]1985[k]1985[m]1[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001269[j]1985[k]1985[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001270[j]1986[k]1986[m]1[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001271[j]1986[k]1986[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001272[j]1987[k]1987[m]1[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001273[j]1987[k]1987[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001274[j]1988[k]1988[m]1[o]20141112[r]26Б[s]n

---- 1243 ----
001 ## [a]i[b]a[c]s[d]1[e]7580
200 1# [a]100 jahre Postmuseum, Sonderdruck des Archiv fur Deutsche Postgeschichte Frankfurt am Main
215 ## [d]25,5 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010001243[j]1973[k]1973[m]1[o]20141112[r]26Б[s]n

---- 1267 ----
001 ## [a]i[b]a[c]s[d]1[e]7581
200 1# [a]Archiv fur Deutsche Postgeschichte, Sonderheft Frankfurt am Main
215 ## [d]25,5 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010001267[k]1984[m]1984[o]20141112[r]26Б[s]n

---- 1275 ----
001 ## [a]i[b]a[c]s[d]1[e]7582
200 1# [a]Archiv fur Deutsche Postgeschichte, Frankfurt 
215 ## [d]25,5 cm
675 ## [a]656.8=112.2
997 ## [d](u)656.8=112.2[f]00010001275[j]1988[k]1988[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001276[j]1989[k]1989[m]1[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001277[j]1989[k]1989[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001278[j]1990[k]1990[m]2[o]20141112[r]26Б[s]n
997 ## [d](u)656.8=112.2[f]00010001279[j]1991[k]1991[m]1[o]20141112[r]26Б[s]n

---- 1280 ----
001 ## [a]i[b]a[c]s[d]1[e]7583
200 1# [a]Revue des PTT de France, Paris
215 ## [d]26,5 cm
675 ## [a]656.8=133.1
997 ## [d](u)656.8=133.1[f]00010001280[j]9-10[k]1954-1955[m]1-6[o]20141112[r]26В[s]p
997 ## [d](u)656.8=133.1[f]00010001281[j]11-12[k]1956-1957[m]1-6[o]20141112[r]26В[s]p
997 ## [d](u)656.8=133.1[f]00010001282[j]13-15[k]1958-1959[m]1-6[o]20141112[r]26В[s]p
997 ## [d](u)656.8=133.1[f]00010001283[j]22[k]1967[m]1[o]20141112[r]26В[s]n
997 ## [d](u)656.8=133.1[f]00010001284[j]22[k]1967[m]2[o]20141112[r]26В[s]n
997 ## [d](u)656.8=133.1[f]00010001285[j]22[k]1967[m]3[o]20141112[r]26В[s]n
997 ## [d](u)656.8=133.1[f]00010001286[j]22[k]1967[m]4[o]20141112[r]26В[s]n
997 ## [d](u)656.8=133.1[f]00010001287[j]22[k]1967[m]5[o]20141112[r]26В[s]n
997 ## [d](u)656.8=133.1[f]00010001288[j]22[k]1967[m]6[o]20141112[r]26В[s]n
997 ## [d](u)656.8=133.1[f]00010001289[j]23[k]1968[m]1-6[o]20141112[r]26В[s]p
997 ## [d](u)656.8=133.1[f]00010001290[j]24[k]1969[m]6-1[o]20141112[r]26В[s]p
997 ## [d](u)656.8=133.1[f]00010001291[j]25[k]1970[m]5-1[o]20141112[r]26В[s]p
997 ## [d](u)656.8=133.1[f]00010001292[j]29[k]1974[m]3[o]20141104[r]26В[s]n
997 ## [d](u)656.8=133.1[f]00010001293[j]33[k]1978[m]6[o]20141104[r]26В[s]n
997 ## [d](u)656.8=133.1[f]00010001294[j]35[k]1980[m]6[o]20141104[r]26В[s]n

---- 1295 ----
001 ## [a]i[b]a[c]s[d]1[e]7584
200 1# [a]Revue des postes et telecommunications de France, Paris
215 ## [d]26,5 cm
675 ## [a]656.8+654.1=133.1
997 ## [d](u)656.8+654.1=133.1[f]00010001295[j]16[k]1961-[m]1-6[o]20141112[r]26В[s]p
997 ## [d](u)656.8+654.1=133.1[f]00010001296[j]17[k]1962[m]1-6[o]20141112[r]26В[s]p
997 ## [d](u)656.8+654.1=133.1[f]00010001297[j]19[k]1964[m]1-6[o]20141112[r]26В[s]p
997 ## [d](u)656.8+654.1=133.1[f]00010001298[j]21[k]1966[m]1-6[o]20141112[r]26В[s]p

---- 1299 ----
001 ## [a]i[b]a[c]s[d]1[e]7585
200 1# [a]Journal telegraphique, Berne 
215 ## [d]29 cm
675 ## [a]654.1=133.1
997 ## [d](u)654.1=133.1[f]00010001299[j]1875-1877[k]1875-1877[m]1-36[o]20141112[r]26В[s]p
997 ## [d](u)654.1=133.1[f]00010001300[j]21[k]1889[m]1-12[o]20141112[r]26В[s]p
997 ## [d](u)654.1=133.1[f]00010001301[j]22[k]1890[m]1-12[o]20141112[r]26В[s]p
997 ## [d](u)654.1=133.1[f]00010001302[j]31[k]1899[m]1-12[o]20141112[r]26В[s]p
997 ## [d](u)654.1=133.1[f]00010001303[j]38[k]1906[m]12[o]20141112[r]26В[s]n
997 ## [d](u)654.1=133.1[f]00010001304[j]42[k]1910[m]5[o]20141112[r]26В[s]n
997 ## [d](u)654.1=133.1[f]00010001305[j]62[k]1930[m]1-12[o]20141112[r]26В[s]p

---- 1306 ----
001 ## [a]i[b]a[c]s[d]1[e]7586
200 1# [a]Annales telegraphiques, Paris
215 ## [d]23 cm
675 ## [a]654.1=133.1
997 ## [d](u)654.1=133.1[f]00010001306[j]25[k]1899[o]20141112[r]26В[s]n

---- 1307 ----
001 ## [a]i[b]a[c]s[d]1[e]7587
200 1# [a]La revue electrique, Paris
215 ## [d]27 cm
675 ## [a]654.1=133.1
997 ## [d](u)654.1=133.1[f]00010001307[j]16[k]1911[m]181-192[o]20141112[r]26В[s]p

---- 1308 ----
001 ## [a]i[b]a[c]s[d]1[e]7588
200 1# [a]Journal des telecommunications, Geneva
215 ## [d]30,5 cm
675 ## [a]654.1=133.1
997 ## [d](u)654.1=133.1[f]00010001308[j]16[k]1949[m]1-12[o]20141112[r]26В[s]p

---- 1309 ----
001 ## [a]i[b]a[c]s[d]1[e]7589
200 1# [a]La Lumiere Electrique, Journal universel d Electricite, Paris
215 ## [d]28 cm
675 ## [a]621.31=133.1
997 ## [d](u)621.31=133.1[f]00010001309[j]6[k]1884[m]1-13[o]20141112[r]26Г[s]p
997 ## [d](u)621.31=133.1[f]00010001310[j]6[k]1884[m]14-26[o]20141112[r]26Г[s]p
997 ## [d](u)621.31=133.1[f]00010001311[j]6[k]1884[m]27-39[o]20141112[r]26Г[s]p
997 ## [d](u)621.31=133.1[f]00010001312[j]6[k]1884[m]40-52[o]20141112[r]26Г[s]p
997 ## [d](u)621.31=133.1[f]00010001313[j]7[k]1885[m]1-13[o]20141112[r]26Г[s]p
997 ## [d](u)621.31=133.1[f]00010001314[j]7[k]1885[m]14-26[o]20141112[r]26Г[s]p
997 ## [d](u)621.31=133.1[f]00010001315[j]7[k]1885[m]27-39[o]20141112[r]26Г[s]p
997 ## [d](u)621.31=133.1[f]00010001316[j]7[k]1885[m]40-52[o]20141112[r]26Г[s]p
997 ## [d](u)621.31=133.1[f]00010001317[j]8[k]1886[m]1-13[o]20141112[r]26Г[s]p
997 ## [d](u)621.31=133.1[f]00010001318[j]8[k]1886[m]14-26[o]20141112[r]26Г[s]p
997 ## [d](u)621.31=133.1[f]00010001319[j]8[k]1886[m]40-52[o]20141112[r]26Г[s]p
997 ## [d](u)621.31=133.1[f]00010001320[j]9[k]1887[m]1-13[o]20141113[r]26Г[s]p
997 ## [d](u)621.31=133.1[f]00010001321[j]10[k]1888[m]27-39[o]20141113[r]26Г[s]p
997 ## [d](u)621.31=133.1[f]00010001322[j]11[k]1889[m]1-13[o]20141113[r]26Г[s]p
997 ## [d](u)621.31=133.1[f]00010001323[j]11[k]1889[m]27-39[o]20141113[r]26Г[s]p
997 ## [d](u)621.31=133.1[f]00010001324[j]11[k]1889[m]40-52[o]20141113[r]26Г[s]p
997 ## [d](u)621.31=133.1[f]00010001325[j]13[k]1891[m]40-52[o]20141113[r]26Г[s]p

---- 1326 ----
001 ## [a]i[b]a[c]s[d]1[e]7590
200 1# [a]United States Official Postal Guide Second Series. - Vol. VI. No. 1, New York USA
215 ## [d]19,5 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001326[j]1884[k]1884[o]20160929[r]26Д[s]p

---- 1327 ----
001 ## [a]i[b]a[c]s[d]1[e]7591
200 1# [a]United States Official Postal Guide Second Series. - Vol. VIII. No. 1, Chicago USA
215 ## [d]20,5 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001327[j]1886[k]1886[o]20160929[r]26Д[s]p

---- 1328 ----
001 ## [a]i[b]a[c]s[d]1[e]7592
200 1# [a]United States Official Postal Guide Second Series. - Vol. IX. No. 1, Boston USA
215 ## [d]19,5 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001328[j]1887[k]1887[o]20160929[r]26Д[s]p

---- 1329 ----
001 ## [a]i[b]a[c]s[d]1[e]7593
200 1# [a]United States Official Postal Guide Second Series. - Vol. X. No. 1, Chicago USA
215 ## [d]20 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001329[j]1888[k]1888[o]20160929[r]26Д[s]p

---- 1330 ----
001 ## [a]i[b]a[c]s[d]1[e]7594
200 1# [a]United States Official Postal Guide Second Series. - Vol. XI. No. 1,Washington USA
215 ## [d]20,5 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001330[j]1889[k]1889[o]20160929[r]26Д[s]p

---- 1331 ----
001 ## [a]i[b]a[c]s[d]1[e]7595
200 1# [a]Indian Postal Guide, Calcutta
215 ## [d]21,5 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001331[j]1889[k]1889[o]20160929[r]26Д[s]p

---- 1332 ----
001 ## [a]i[b]a[c]s[d]1[e]7596
200 1# [a]United States Official Postal Guide Second series. - Vol. XII. No. 1, Washington USA
215 ## [d]20 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001332[j]1890[k]1890[o]20160929[r]26Д[s]p

---- 1333 ----
001 ## [a]i[b]a[c]s[d]1[e]7597
200 1# [a]United States Official Postal Guide,  Philadelphia USA
215 ## [d]20 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001333[j]1895[k]1895[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001336[j]1900[k]1900[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001337[j]1903[k]1903[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001338[j]1904[k]1904[o]20160929[r]26Д[s]p

---- 1334 ----
001 ## [a]i[b]a[c]s[d]1[e]7598
200 1# [a]United States Official Postal Guide,  New York USA
215 ## [d]20 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001334[j]1898[k]1898[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001335[j]1899[k]1899[o]20160929[r]26Д[s]p

---- 1339 ----
001 ## [a]i[b]a[c]s[d]1[e]7599
200 1# [a]United States Official Postal Guide,  Albany, N.Y. USA
215 ## [d]20 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001339[j]1905[k]1905[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001340[j]1906[k]1906[o]20160929[r]26Д[s]p

---- 1341 ----
001 ## [a]i[b]a[c]s[d]1[e]7600
200 1# [a]United States Official Postal Guide,  Washington USA
215 ## [d]23 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001341[j]1930[k]1930[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001342[j]1935[k]1935[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001343[j]1940[k]1940[o]20160929[r]26Д[s]p

---- 1344 ----
001 ## [a]i[b]a[c]s[d]1[e]7601
200 1# [a]United States Official Postal Guide Quarterly Supplement to Parts I and II, Washington USA
215 ## [d]23 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001344[j]1946[k]1946[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001345[j]1946[k]1946[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001346[j]1946[k]1946[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001347[j]1946[k]1946[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001349[j]1947[k]1947[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001350[j]1947[k]1947[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001352[j]1947[k]1947[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001353[j]1948[k]1948[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001354[j]1948[k]1948[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001356[k]1948[m]1948[o]20160929[r]26Д[s]p

---- 1348 ----
001 ## [a]i[b]a[c]s[d]1[e]7602
200 1# [a]United States Official Postal Guide Part II International postal service, Washington USA
215 ## [d]23 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001348[j]1946[k]1946[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001355[k]1948[m]1948[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001361[k]1953[m]1953[o]20170629[r]26Д[s]p

---- 1351 ----
001 ## [a]i[b]a[c]s[d]1[e]7603
200 1# [a]United States Official Postal Guide Part I Domestic postal service, Washington USA
215 ## [d]23,5 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001351[k]1947[m]1947[o]20160929[r]26Д[s]p

---- 1357 ----
001 ## [a]i[b]a[c]s[d]1[e]7604
200 1# [a]United states official postal guide Part II, Washingto, USA
215 ## [d]23,5 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001357[k]1949[m]1949[o]20170629[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001358[k]1950[m]1950[o]20170629[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001359[k]1950[m]1950[o]20170629[r]26Д[s]p

---- 1360 ----
001 ## [a]i[b]a[c]s[d]1[e]7605
200 1# [a]United States Official Postal Guide Part I International postal service, Washington USA
215 ## [d]23,5 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001360[k]1953[m]1953[o]20170629[r]26Д[s]p

---- 1362 ----
001 ## [a]i[b]a[c]s[d]1[e]7606
200 1# [a]Post Office Guide February 1971. The Post Office, 1971. USA
215 ## [d]21 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001362[j]1971[k]1971[o]20170629[r]26Д[s]p

---- 1363 ----
001 ## [a]i[b]a[c]s[d]1[e]7607
200 1# [a]Annual report of the postmaster general of the United States for the Fiscal Year ended June 30, Washington, USA
215 ## [d]23 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001363[j]1882[k]1882[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001364[j]1885[k]1885[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001365[j]1891[k]1891[o]20160929[r]26Д[s]p

---- 1366 ----
001 ## [a]i[b]a[c]s[d]1[e]7608
200 1# [a]Annual reports of the Post Office department for the Fiscal Year ended June 30,Washington, USA
215 ## [d]23,5 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001366[j]1899[k]1899[o]20160929[r]26Д[s]p
997 ## [d](u)656.8(73)(036)=111[f]00010001367[j]1900[k]1900[o]20160929[r]26Д[s]p

---- 1368 ----
001 ## [a]i[b]a[c]s[d]1[e]7609
200 1# [a]Post-Office Department Annual reports for the Fiscal Year Ended June 30, 1905 Report of the postmaster – general Miscellaneous reports. Washington USA
215 ## [d]23,5 cm
675 ## [a]656.8(73)(036)=111
997 ## [d](u)656.8(73)(036)=111[f]00010001368[j]1905[k]1905[o]20160929[r]26Д[s]p

---- 1369 ----
001 ## [a]i[b]a[c]s[d]1[e]7610
200 1# [a]Varstvo spomenikov, Ljubljana
215 ## [d]24 cm
